transaction_id,drink_id,user,customer_age,day,month,time
01ebf076-9b47-4ecb-b296-ab824e9bab42,7,Mock Data,88,6,4,8
d7c4bd23-1b5f-408a-9063-49cd6a6d4342,6,Mock Data,32,4,7,22
86986fdc-7b49-4549-84e7-8c345ccdb9bd,7,Mock Data,96,0,3,8
1cc80b22-8f33-4753-91bb-1bf755f1b2e6,4,Mock Data,90,1,10,14
83ad0a95-963a-473b-a685-8d66360cb5f8,4,Mock Data,65,6,6,0
2ba685d7-ed3d-497a-84ce-b50fd81336de,1,Mock Data,50,4,5,5
78264562-babb-4259-8ec8-068d9e8aab45,1,Mock Data,41,6,6,19
ce7cfe40-37d5-44fb-ad7f-780f727908dd,7,Mock Data,53,4,1,16
c8640956-310b-4fbb-9da4-3e22f268d94a,6,Mock Data,53,3,2,19
ec367119-a3a4-4ff8-b12e-974408f5c7bb,3,Mock Data,68,4,7,13
3e24f954-5794-4b6c-ae6d-a1179fa79bc8,7,Mock Data,96,0,4,19
367e26d0-7e65-4741-8f95-6940d2eec2b0,3,Mock Data,55,4,10,1
570d0cec-6f53-4d0a-a27b-361770d0a296,1,Mock Data,91,3,5,10
f6caa19f-4832-4ea8-8e49-ce1e4cdfd0c4,4,Mock Data,29,3,4,3
a4a10cb6-15fe-4c60-a9a9-e07cfdb40eb4,7,Mock Data,59,3,2,10
81c5c8af-64a4-4c22-b5d8-371bca4e9531,7,Mock Data,53,4,9,18
3e06995d-71b9-4a41-b3b5-eddff567ff65,6,Mock Data,68,1,11,8
d97169e3-9ca5-44ad-b5db-1edd33bc7707,1,Mock Data,93,6,5,19
969c3778-9f6e-42e0-82e4-5764b1df14fc,6,Mock Data,22,5,7,15
1bbaa66c-f736-4e25-8609-07f3db925830,2,Mock Data,21,3,8,18
a034139b-9ac8-4720-868b-b7acfe873d8c,3,Mock Data,38,1,5,0
4cc29637-022d-47d7-ada0-cc66d66a786d,6,Mock Data,70,0,11,7
fc098d69-4dc1-480d-b816-2a68596db77e,6,Mock Data,95,1,5,21
b6ea165c-1cff-4929-85ee-2c66afdc4cc2,5,Mock Data,53,1,2,17
7870e465-ae90-45c6-8c71-cb084b6e3bee,6,Mock Data,63,2,4,14
e1bd57c6-e2bb-475a-ae5e-a0adc9353cbe,5,Mock Data,52,0,11,9
a2e96653-02c5-4fbf-afda-fa388d108ac9,6,Mock Data,86,3,0,11
0fffa122-7e88-43d9-8b66-092f4bcdf949,5,Mock Data,69,0,7,16
af7bf5e8-ba8f-4603-9c2a-9a904b0c0e8d,3,Mock Data,67,2,11,22
003d1be9-3eb1-4aa1-a0f8-8a1a25f89e70,7,Mock Data,61,1,11,7
09ec3561-8a44-40e5-8f03-08a4eba5a786,2,Mock Data,82,0,0,9
4a4e581d-fa81-429e-b7f1-d1dbbc9a2f82,5,Mock Data,43,4,4,7
3ea8c9e5-75db-42e4-9732-17da2d1fe035,7,Mock Data,90,2,3,23
2a16d8bf-3b0b-4085-83c1-1b96655163c6,6,Mock Data,48,1,11,23
715ebbdf-d0d3-491a-8b47-60509a6e84d1,4,Mock Data,86,6,11,6
973eb674-ca57-4c3f-94db-18d5829c207f,4,Mock Data,66,5,4,3
e361ee7a-03bc-48ff-81b3-8a55779e41de,3,Mock Data,83,3,5,20
1d1c0ed7-6133-4b10-b0ff-8cb4b793a236,7,Mock Data,80,4,10,9
9440891d-611b-4556-b0dd-b243483039fe,5,Mock Data,95,6,3,23
eaab264c-fca5-43dc-a9a4-82499feb8b7c,2,Mock Data,56,0,8,7
07924fa8-b1fa-4faa-91c9-8e7d9b11b1af,7,Mock Data,68,5,2,19
7463651f-d439-47cc-b7f1-d30f4a5b52ba,1,Mock Data,66,3,7,0
ac444f40-b886-4e8f-9540-fcdf214d13c4,5,Mock Data,34,6,9,23
e41caf79-a281-4787-950b-868416e5ad99,4,Mock Data,56,3,5,23
ad2142c0-66be-483f-8cf6-ac47acdb2287,5,Mock Data,81,0,8,23
d900ff80-7c3d-47a5-9ee4-cb4fbc1088bd,5,Mock Data,80,6,6,8
a457deaa-2de1-4af3-8552-cba162d7abd2,1,Mock Data,28,5,6,20
c336925c-a8b6-47c9-ab4b-3e12e9fe44af,1,Mock Data,72,1,5,10
f3ef737c-d326-46bd-9979-2879766c57ce,4,Mock Data,45,2,6,9
b686db74-6e42-420b-b0e3-91ec6dfce9bf,7,Mock Data,63,2,3,16
85ff8fbb-7be4-4b2a-bd25-105ef1c6194d,1,Mock Data,40,5,8,21
13cbc2bc-e47d-44dd-968c-4e7bdadc6f4a,5,Mock Data,83,5,7,12
d17f383b-62c6-41fd-afe5-68c6f5b14db7,2,Mock Data,48,3,4,14
56816376-2a33-4c8a-adf8-5a8bd997d1b4,2,Mock Data,91,0,8,7
6a30be44-4d9c-4397-973f-8c2881ceea74,3,Mock Data,42,0,5,16
fbb5e190-595f-4c65-bdc9-abd78f9d9f1e,1,Mock Data,49,1,8,3
9e31910d-7b7c-4c39-a682-4dab58436657,4,Mock Data,67,4,2,22
c37b88b9-d493-4383-b118-d19a2a8d6a8e,4,Mock Data,66,0,4,1
d3ac1b5a-959d-4f4a-9479-931aa6803436,5,Mock Data,78,3,7,22
f707d62a-89f5-4963-879d-6be3103dc743,5,Mock Data,22,6,5,11
b895c817-b2dc-4bd0-a2f5-4a149fdfbfdc,7,Mock Data,56,4,4,22
4d31873d-ba7d-449e-8eb8-f103d5b7dd90,7,Mock Data,21,0,2,4
d6ba4e23-a54c-48dd-ba4a-33ffd4816ea3,7,Mock Data,26,4,3,13
5d498293-79dc-498e-9373-13a98a19b861,6,Mock Data,32,5,0,17
3cce4780-0d67-4545-a943-7dfb1da5e543,6,Mock Data,93,6,3,0
adeb71b3-53f0-4b02-920f-8a30b971b6d6,5,Mock Data,58,1,1,16
66ea4ca9-86b9-4ac2-9167-4d508c4a758a,2,Mock Data,28,1,5,20
ec643013-5717-4592-9226-646258d7b0f6,7,Mock Data,96,0,1,23
4bde52ec-0485-4dec-b610-2bc8fe9fa797,1,Mock Data,85,3,5,0
fe1ab127-3853-41ca-837d-23bc6185d870,7,Mock Data,53,3,11,3
16be682b-cd7c-4024-8af4-93d21494ae15,7,Mock Data,85,5,1,11
09085cff-78e5-4d69-a934-ee92a02f9de7,6,Mock Data,84,1,10,1
d2f91cd2-47b4-471f-b295-33dd22fcaafd,3,Mock Data,63,1,10,9
73774518-555e-4cef-9cbc-9eae2d3b2890,1,Mock Data,55,0,5,15
5aa103ab-0d51-490e-a0e7-68aea59b2cfb,6,Mock Data,41,4,0,10
62f9fc7e-1139-4127-97f2-720833ed6751,2,Mock Data,84,6,6,14
d8070540-67df-4437-acbe-daff1ffd44be,7,Mock Data,38,3,9,1
c28ac148-e56f-4a9e-b53d-6454f9059b31,2,Mock Data,70,5,0,22
eb84233c-a7a1-4780-b1d7-c4761e1a8639,5,Mock Data,88,4,8,15
4ad944a6-2b25-478f-a47c-f6e3da31856e,4,Mock Data,41,4,1,1
1d4046b4-14c5-435c-833a-b4207c584bdd,7,Mock Data,80,4,3,1
3866914d-3ff6-41f8-8371-a02879b496e7,4,Mock Data,62,0,7,0
20cb09b9-b696-4213-9ca4-9e57386640bc,7,Mock Data,61,0,4,11
509ab61e-4452-46c5-9fa0-cc8431c7554a,1,Mock Data,53,5,5,4
65a19b61-6ae3-4bde-9138-1ce6c0e58c18,3,Mock Data,94,4,6,9
c8dc6ef0-4ee9-4664-a236-3243d0c4edf9,6,Mock Data,65,3,7,16
1a7f7bc7-d43b-4c4a-ae51-6ff10102bf41,5,Mock Data,79,4,10,2
4aae129f-44af-4bf8-810e-fd2253eb9508,2,Mock Data,87,3,7,6
95dfa84f-a2de-4767-88e0-9cde332d066f,3,Mock Data,42,6,6,4
55c93e59-f401-41c6-9693-3350c8afc539,5,Mock Data,46,6,9,13
2c464d95-05d9-402a-aeb1-6ed5f36e9158,4,Mock Data,56,4,2,23
e9a4d4a1-9f62-468b-be58-64b0870cc4cd,7,Mock Data,52,3,0,2
80e7d91d-d206-4d38-8c4c-c42983bf1e27,6,Mock Data,92,2,10,23
b69118e6-d45e-4b7e-a319-13c86cc6fc82,7,Mock Data,91,4,6,7
6c779c9f-ac85-49c1-b227-3011e897b789,4,Mock Data,24,1,0,3
f4da2ffb-2991-41b5-a1f2-95a25af2bb85,1,Mock Data,81,0,5,10
5c3ef73b-c13f-4ee2-af74-ce1f1b495e52,1,Mock Data,21,0,11,19
4e952b54-e255-4542-b6b6-2bed50c766dd,1,Mock Data,63,0,8,22
24ac2ed4-0dcc-44d1-b100-e36eee66179d,1,Mock Data,34,1,1,1
5c811a35-ecdf-4525-9f9c-bd8284d46a84,6,Mock Data,92,4,3,6
a88cebda-1fcb-4107-a62d-e44d02e26720,5,Mock Data,44,4,6,18
2db6979e-eb63-477a-a523-4094bb4a3f1a,7,Mock Data,69,4,5,10
bba97ca4-dfcb-4a2f-88eb-c5ad51501c1d,1,Mock Data,48,6,1,20
cd071907-fd96-42f7-8913-404ee667906f,1,Mock Data,59,4,3,15
76dc7cd8-3305-4209-ad92-04100589d019,5,Mock Data,25,1,1,16
dbbf0005-9f7e-48ff-adb4-69918e3aa20f,7,Mock Data,52,1,6,15
396608d6-cfab-4d1d-8c34-3ed3d27353a7,3,Mock Data,73,0,11,13
f0f7115c-5086-4838-b5ed-fc62404dd9f4,2,Mock Data,56,0,9,20
e482c701-7091-4946-b2e8-97531dc64e45,4,Mock Data,54,5,10,18
a179d5c6-c2e9-4cc0-891d-b305562a02f9,2,Mock Data,81,3,6,10
525a552c-04dd-4438-a38f-553983bad2df,5,Mock Data,26,1,6,11
69fde13f-fce9-41ec-b9a1-22938d7ac8ca,3,Mock Data,23,5,8,8
971b9c7d-ea82-4414-a82d-5c1d4d79714a,7,Mock Data,57,2,3,15
3085fe23-0e32-4ff0-83d1-2ea45cd7d225,3,Mock Data,85,1,6,7
1fadaabd-c95d-43cf-823b-5fa9763f6300,4,Mock Data,26,1,3,16
d86f631f-3a87-49ae-a8a5-63ffb693858a,1,Mock Data,70,3,9,15
a17bb2e7-bc48-4ac2-880c-5d75d384abe9,6,Mock Data,37,4,6,9
7e18e2ba-8f88-445c-9b88-ebffcfaac17f,3,Mock Data,22,2,2,21
87c51585-69b6-433f-b370-d84010aeaa2b,6,Mock Data,90,2,5,0
9302c676-cf57-4545-9da9-8965e0bfdffb,2,Mock Data,88,4,11,14
6a33aea4-aaab-4237-a6a3-24c6f06b6a8a,5,Mock Data,35,4,5,6
0ae6d939-cbcb-458d-a2cb-a02cc2b8f566,2,Mock Data,68,5,2,1
5418ac99-c5dd-4cff-9fbd-6ae34c5b195b,4,Mock Data,79,6,6,22
c7a9731d-ac04-4e16-905e-d0be8a46995a,1,Mock Data,41,1,11,21
f701cccc-6d9c-4653-91e7-653d8b394b7d,5,Mock Data,74,2,8,13
9617643a-3c47-4b97-b43d-29931900e4fc,4,Mock Data,63,2,4,10
0d267601-27bc-46ef-ab02-15a83a9fa5b8,2,Mock Data,48,4,2,17
013ab927-77db-4eac-8a3a-c51d12877c69,3,Mock Data,62,2,2,18
75fc048b-0186-476e-9b4c-24404b33077e,5,Mock Data,98,1,5,15
83034455-5b84-4916-b775-c8500ef7366d,6,Mock Data,90,2,4,4
c2208d24-9030-4409-95db-37b585de411f,1,Mock Data,49,0,10,1
7e8f1bab-69ef-4391-89e4-55903391f287,3,Mock Data,47,2,5,9
5854ab6c-b69e-452b-9ea1-7e13c7bfd791,5,Mock Data,55,0,10,19
3511b782-0979-401c-b2aa-8815a292522a,6,Mock Data,63,2,2,14
1b52d52a-e315-4fcf-b81b-06ee1f51d5b2,2,Mock Data,60,2,9,6
e30e87cd-cf73-47fa-83f0-b58379e16561,6,Mock Data,47,1,2,5
4b740545-2078-49c1-8f1c-81b72c9f7b50,1,Mock Data,95,5,7,8
d1bf4c43-69de-4ce7-a20f-fbdc1cf63d17,1,Mock Data,90,3,7,10
b6561671-6b76-4243-b77e-83db61fe059c,6,Mock Data,55,3,8,15
1e8f6dd6-a29f-4e6c-b758-57baa0ce941a,4,Mock Data,92,0,3,18
91ff84bf-1d46-4737-b85b-87b355a63354,7,Mock Data,39,0,7,15
ca77b291-8012-4011-8540-5aeacf8935e9,3,Mock Data,22,4,5,16
5d3a7310-7901-4c88-b47c-7c459f855a0c,7,Mock Data,59,5,11,20
fef12213-bd54-49cb-a2fc-65e17feea22a,5,Mock Data,69,2,8,7
7b12bf84-f987-42c7-a32c-c547e22e443d,2,Mock Data,27,6,7,20
c96717aa-01dd-4d87-b493-26d5f147cfb8,7,Mock Data,60,4,3,13
9f899eef-4b77-45c1-9792-f657bd4735e2,4,Mock Data,27,0,5,3
a73b3f4c-3cfa-45ac-98a4-a50c76b9a8b5,6,Mock Data,66,1,7,10
dae0e4ef-0838-463e-9c1e-2d5ab36515e4,5,Mock Data,79,0,10,3
9bbf4d55-9114-4c3b-9db2-83967c5f958d,6,Mock Data,42,4,10,14
e3bf5eb0-6709-4f68-90f5-61e907f64a26,5,Mock Data,91,6,10,15
f80b787d-e594-4db9-aa13-80e77d16309c,1,Mock Data,47,3,0,16
d41ff3a1-bcf8-4cc1-b4ef-312ed22cb2df,5,Mock Data,78,6,5,10
538a9aaf-182f-4264-8a8a-50f856aa8dd9,7,Mock Data,28,1,4,14
e3a12c3a-e9f3-49dd-bb57-1ac9f7ff9d99,2,Mock Data,30,4,1,20
a053340b-87a7-41ad-982b-e2fc50714f13,2,Mock Data,75,0,11,22
bffdd63e-8aaf-4dbb-80dd-89e29b054aa3,5,Mock Data,62,3,3,12
4df59c23-c741-401a-a558-ae5ab01b0796,2,Mock Data,70,5,1,18
f7755010-e672-40ab-92d8-932b89d96d2a,4,Mock Data,49,6,5,19
dd45d9a6-cc1c-4f5e-8bec-f57a200d6153,4,Mock Data,40,4,1,0
30de83b2-8afa-4d0b-9b43-4c5d3a352b70,3,Mock Data,49,2,2,0
1d02c72c-cbcc-4df0-81a5-1b11bb30fc51,4,Mock Data,75,1,0,17
9a9ae306-25d4-4b0c-b70b-e53a0be509e1,6,Mock Data,54,3,1,21
458e0b52-a25f-447a-82bf-98433e514f67,2,Mock Data,44,0,8,8
19623424-edf2-4a6b-9570-2927b798592c,4,Mock Data,45,5,2,7
f4d53cc2-9e2a-4052-94d3-3024bcaec4a9,2,Mock Data,29,4,7,19
e97b0b6c-2bcf-4fbe-8a27-74dcd8dba706,7,Mock Data,32,3,2,8
cfe4d1b0-b80e-4711-be70-da8c79e438ae,7,Mock Data,37,2,9,20
076b8ed5-abd0-4acd-8f84-bcd405c30872,3,Mock Data,27,4,10,23
977866e5-df49-42e4-b8c6-c3a6ae6b5f7e,3,Mock Data,78,0,3,18
c573298e-6367-40da-baf7-bf481d6d5564,1,Mock Data,37,5,6,15
0d466c0e-6fd7-4d3e-9072-3825f159f2f5,2,Mock Data,39,4,0,21
326ec862-db4f-4bc1-8fe1-7224fc3f8bee,4,Mock Data,27,4,4,22
c8515c70-4ec6-4032-aca0-dea122d4976a,1,Mock Data,63,3,6,9
47f27e80-9a64-44f3-ad27-ed94bbbb85d5,4,Mock Data,93,1,3,19
